,0.precision,0.recall,0.f1-score,0.support,1.precision,1.recall,1.f1-score,1.support,accuracy,macro avg.precision,macro avg.recall,macro avg.f1-score,macro avg.support,weighted avg.precision,weighted avg.recall,weighted avg.f1-score,weighted avg.support,experiment,feats
0,0.8993288590604027,0.7354555433589463,0.8091787439613527,911,0.4794816414686825,0.7474747474747475,0.5842105263157895,297,0.7384105960264901,0.6894052502645426,0.7414651454168468,0.6966946351385711,1208,0.7961048328809814,0.7384105960264901,0.7538678493912102,1208,experiment_1__model:LogisticRegression__context:False__label_config:binary,experiment_1__model:LogisticRegression__context:False__label_config:binary
1,0.8630872483221477,0.7424942263279446,0.798261949099938,866,0.5183585313174947,0.7017543859649122,0.5962732919254659,342,0.7309602649006622,0.6907228898198212,0.7221243061464284,0.697267620512702,1208,0.7654902108920224,0.7309602649006622,0.741076418674715,1208,experiment_1__model:MultinomialNB__context:False__label_config:binary,experiment_1__model:MultinomialNB__context:False__label_config:binary
2,0.8671140939597315,0.7399770904925544,0.7985166872682323,873,0.509719222462203,0.7044776119402985,0.5914786967418546,335,0.7301324503311258,0.6884166582109672,0.7222273512164264,0.6949976920050435,1208,0.7680021055891421,0.7301324503311258,0.7411013504914636,1208,experiment_1__model:SVM__context:False__label_config:binary,experiment_1__model:SVM__context:False__label_config:binary
3,0.789261744966443,0.7606727037516171,0.774703557312253,773,0.6004319654427646,0.639080459770115,0.6191536748329621,435,0.7168874172185431,0.6948468552046038,0.6998765817608661,0.6969286160726076,1208,0.7212642664128005,0.7168874172185431,0.7186901476446276,1208,experiment_1__model:SGDClassifier__context:False__label_config:binary,experiment_1__model:SGDClassifier__context:False__label_config:binary
4,0.8268456375838926,0.7958656330749354,0.8110599078341013,774,0.6587473002159827,0.7027649769585254,0.6800445930880713,434,0.7624172185430463,0.7427964688999377,0.7493153050167304,0.7455522504610863,1208,0.7664526918738984,0.7624172185430463,0.7639898361455442,1208,experiment_1__model:RandomForest__context:False__label_config:binary,experiment_1__model:RandomForest__context:False__label_config:binary
5,0.8966442953020134,0.7308533916849015,0.805304400241109,914,0.468682505399568,0.7380952380952381,0.5733157199471599,294,0.7326158940397351,0.6826634003507908,0.7344743148900699,0.6893100600941344,1208,0.7924880318654911,0.7326158940397351,0.7488435790437407,1208,experiment_1__model:XGB__context:False__label_config:binary,experiment_1__model:XGB__context:False__label_config:binary
6,0.9731543624161074,0.6614963503649635,0.7876154263986964,1096,0.19870410367170627,0.8214285714285714,0.32,112,0.6763245033112583,0.5859292330439069,0.7414624608967675,0.5538077131993482,1208,0.9013510271682822,0.6763245033112583,0.7442603537524597,1208,experiment_1__model:LogisticRegression__context:True__label_config:binary,experiment_1__model:LogisticRegression__context:True__label_config:binary
7,0.9476510067114094,0.6585820895522388,0.7771051183269125,1072,0.20950323974082075,0.7132352941176471,0.32387312186978295,136,0.6647350993377483,0.5785771232261151,0.685908691834943,0.5504891200983477,1208,0.8645482779796214,0.6647350993377483,0.7260789995204808,1208,experiment_1__model:MultinomialNB__context:True__label_config:binary,experiment_1__model:MultinomialNB__context:True__label_config:binary
8,0.9825503355704698,0.6495119787045253,0.782051282051282,1127,0.1468682505399568,0.8395061728395061,0.25,81,0.6622516556291391,0.5647092930552133,0.7445090757720156,0.516025641025641,1208,0.9265153613258742,0.6622516556291391,0.7463756580064528,1208,experiment_1__model:SVM__context:True__label_config:binary,experiment_1__model:SVM__context:True__label_config:binary
9,0.8013422818791947,0.7334152334152334,0.7658755612572163,814,0.531317494600432,0.6243654822335025,0.574095682613769,394,0.6978476821192053,0.6663298882398133,0.6788903578243679,0.6699856219354927,1208,0.7132712833793333,0.6978476821192053,0.7033248392493369,1208,experiment_1__model:SGDClassifier__context:True__label_config:binary,experiment_1__model:SGDClassifier__context:True__label_config:binary
10,0.8926174496644296,0.758266818700114,0.8199753390875463,877,0.5421166306695464,0.7583081570996979,0.6322418136020151,331,0.7582781456953642,0.717367040166988,0.758287487899906,0.7261085763447808,1208,0.7965779040623548,0.7582781456953642,0.76853510983613,1208,experiment_1__model:RandomForest__context:True__label_config:binary,experiment_1__model:RandomForest__context:True__label_config:binary
11,0.9006711409395973,0.7261904761904762,0.80407429598562,924,0.4535637149028078,0.7394366197183099,0.5622489959839357,284,0.7293046357615894,0.6771174279212026,0.732813547954393,0.6831616459847778,1208,0.7955564811759813,0.7293046357615894,0.7472213281044293,1208,experiment_1__model:XGB__context:True__label_config:binary,experiment_1__model:XGB__context:True__label_config:binary
12,0.8993288590604027,0.7354555433589463,0.8091787439613527,911,0.4794816414686825,0.7474747474747475,0.5842105263157895,297,0.7384105960264901,0.6894052502645426,0.7414651454168468,0.6966946351385711,1208,0.7961048328809814,0.7384105960264901,0.7538678493912102,1208,experiment_2__model:LogisticRegression__context:False__label_config:binary,experiment_2__model:LogisticRegression__context:False__label_config:binary
13,0.8644295302013423,0.7427912341407151,0.7990074441687345,867,0.5183585313174947,0.7038123167155426,0.5970149253731343,341,0.7317880794701986,0.6913940307594184,0.7233017754281288,0.6980111847709344,1208,0.7667389584965476,0.7317880794701986,0.7419880328199765,1208,experiment_2__model:MultinomialNB__context:False__label_config:binary,experiment_2__model:MultinomialNB__context:False__label_config:binary
14,0.8671140939597315,0.7391304347826086,0.798023471278567,874,0.5075593952483801,0.7035928143712575,0.589711417816813,334,0.7293046357615894,0.6873367446040558,0.7213616245769331,0.69386744454769,1208,0.7677007915014605,0.7293046357615894,0.7404272578214265,1208,experiment_2__model:SVM__context:False__label_config:binary,experiment_2__model:SVM__context:False__label_config:binary
15,0.7946308724832215,0.7609254498714653,0.7774130006565988,778,0.5982721382289417,0.6441860465116279,0.620380739081747,430,0.7193708609271523,0.6964515053560816,0.7025557481915465,0.6988968698691729,1208,0.7247349654225093,0.7193708609271523,0.7215157552284645,1208,experiment_2__model:SGDClassifier__context:False__label_config:binary,experiment_2__model:SGDClassifier__context:False__label_config:binary
16,0.8322147651006712,0.7888040712468194,0.8099281515349445,786,0.6414686825053996,0.7037914691943128,0.6711864406779661,422,0.7591059602649006,0.7368417238030354,0.7462977702205661,0.7405572961064553,1208,0.7655799581013296,0.7591059602649006,0.7614604346627218,1208,experiment_2__model:RandomForest__context:False__label_config:binary,experiment_2__model:RandomForest__context:False__label_config:binary
17,0.8966442953020134,0.73568281938326,0.8082274652147611,908,0.4816414686825054,0.7433333333333333,0.5845347313237221,300,0.7375827814569537,0.6891428819922594,0.7395080763582966,0.6963810982692415,1208,0.7935806794196854,0.7375827814569537,0.7526746339504302,1208,experiment_2__model:XGB__context:False__label_config:binary,experiment_2__model:XGB__context:False__label_config:binary
18,0.9731543624161074,0.6614963503649635,0.7876154263986964,1096,0.19870410367170627,0.8214285714285714,0.32,112,0.6763245033112583,0.5859292330439069,0.7414624608967675,0.5538077131993482,1208,0.9013510271682822,0.6763245033112583,0.7442603537524597,1208,experiment_2__model:LogisticRegression__context:True__label_config:binary,experiment_2__model:LogisticRegression__context:True__label_config:binary
19,0.9503355704697987,0.6586046511627907,0.778021978021978,1075,0.20734341252699784,0.7218045112781954,0.32214765100671144,133,0.6655629139072847,0.5788394914983983,0.6902045812204931,0.5500848145143448,1208,0.868532625928083,0.6655629139072847,0.7278305165211251,1208,experiment_2__model:MultinomialNB__context:True__label_config:binary,experiment_2__model:MultinomialNB__context:True__label_config:binary
20,0.978523489932886,0.6497326203208557,0.7809319764327799,1122,0.1511879049676026,0.813953488372093,0.25500910746812383,86,0.6614238410596026,0.5648556974502443,0.7318430543464743,0.5179705419504519,1208,0.9196237711356885,0.6614238410596026,0.7434904476819848,1208,experiment_2__model:SVM__context:True__label_config:binary,experiment_2__model:SVM__context:True__label_config:binary
21,0.7973154362416107,0.7333333333333333,0.7639871382636656,810,0.5334773218142549,0.6206030150753769,0.5737514518002322,398,0.6961920529801324,0.6653963790279328,0.6769681742043551,0.6688692950319489,1208,0.7103886402630614,0.6961920529801324,0.7013101488493887,1208,experiment_2__model:SGDClassifier__context:True__label_config:binary,experiment_2__model:SGDClassifier__context:True__label_config:binary
22,0.9046979865771813,0.745575221238938,0.8174651303820497,904,0.5032397408207343,0.7664473684210527,0.6075619295958279,304,0.7508278145695364,0.7039688636989578,0.7560112948299953,0.7125135299889388,1208,0.8036687591682741,0.7508278145695364,0.7646418083298879,1208,experiment_2__model:RandomForest__context:True__label_config:binary,experiment_2__model:RandomForest__context:True__label_config:binary
23,0.8912751677852349,0.7328918322295805,0.8043609933373712,906,0.4773218142548596,0.7317880794701986,0.5777777777777777,302,0.7326158940397351,0.6842984910200473,0.7323399558498895,0.6910693855575745,1208,0.7877868294026411,0.7326158940397351,0.747715189447473,1208,experiment_2__model:XGB__context:True__label_config:binary,experiment_2__model:XGB__context:True__label_config:binary
24,0.9087248322147651,0.7598204264870931,0.8276283618581908,891,0.5377969762419006,0.7854889589905363,0.6384615384615384,317,0.7665562913907285,0.7232609042283329,0.7726546927388147,0.7330449501598646,1208,0.8113869759702304,0.7665562913907285,0.7779877302218176,1208,experiment_3__model:LogisticRegression__context:False__label_config:binary,experiment_3__model:LogisticRegression__context:False__label_config:binary
25,0.887248322147651,0.7336293007769146,0.8031591737545565,901,0.4816414686825054,0.7263843648208469,0.5792207792207792,307,0.7317880794701986,0.6844448954150782,0.7300068327988807,0.6911899764876679,1208,0.7841677724673533,0.7317880794701986,0.7462476777927438,1208,experiment_3__model:MultinomialNB__context:False__label_config:binary,experiment_3__model:MultinomialNB__context:False__label_config:binary
26,0.87248322147651,0.7488479262672811,0.8059516429014261,868,0.5291576673866091,0.7205882352941176,0.6102117061021171,340,0.7408940397350994,0.7008204444315596,0.7347180807806994,0.7080816745017715,1208,0.775851856914783,0.7408940397350994,0.7508592765837397,1208,experiment_3__model:SVM__context:False__label_config:binary,experiment_3__model:SVM__context:False__label_config:binary
27,0.8026845637583893,0.7766233766233767,0.7894389438943895,770,0.6285097192224622,0.6643835616438356,0.6459489456159823,438,0.7359271523178808,0.7155971414904257,0.7205034691336061,0.7176939447551859,1208,0.7395317641667204,0.7359271523178808,0.7374119412073511,1208,experiment_3__model:SGDClassifier__context:False__label_config:binary,experiment_3__model:SGDClassifier__context:False__label_config:binary
28,0.9140939597315436,0.7508269018743109,0.824455205811138,907,0.5118790496760259,0.7873754152823921,0.6204188481675393,301,0.7599337748344371,0.7129865047037848,0.7691011585783515,0.7224370269893386,1208,0.8138731915802929,0.7599337748344371,0.7736150206698108,1208,experiment_3__model:RandomForest__context:False__label_config:binary,experiment_3__model:RandomForest__context:False__label_config:binary
29,0.9020134228187919,0.7392739273927392,0.8125755743651754,909,0.48812095032397407,0.7558528428093646,0.5931758530183728,299,0.7433774834437086,0.695067186571383,0.7475633851010519,0.702875713691774,1208,0.7995681833519455,0.7433774834437086,0.7582705108861241,1208,experiment_3__model:XGB__context:False__label_config:binary,experiment_3__model:XGB__context:False__label_config:binary
30,0.9691275167785235,0.6735074626865671,0.7947165657677491,1072,0.24406047516198703,0.8308823529411765,0.3772954924874792,136,0.6912251655629139,0.6065939959702553,0.7521949078138719,0.5860060291276141,1208,0.8874974524905691,0.6912251655629139,0.7477221402991094,1208,experiment_3__model:LogisticRegression__context:True__label_config:binary,experiment_3__model:LogisticRegression__context:True__label_config:binary
31,0.9758389261744966,0.6427939876215738,0.7750533049040511,1131,0.12742980561555076,0.7662337662337663,0.21851851851851853,77,0.6506622516556292,0.5516343658950237,0.70451387692767,0.49678591171128483,1208,0.921759867993173,0.6506622516556292,0.7395788193480197,1208,experiment_3__model:MultinomialNB__context:True__label_config:binary,experiment_3__model:MultinomialNB__context:True__label_config:binary
32,0.9758389261744966,0.6627164995442115,0.7893593919652552,1097,0.20086393088552915,0.8378378378378378,0.32404181184668984,111,0.6788079470198676,0.5883514285300129,0.7502771686910247,0.5567006019059725,1208,0.9046284754484409,0.6788079470198676,0.7466025613417777,1208,experiment_3__model:SVM__context:True__label_config:binary,experiment_3__model:SVM__context:True__label_config:binary
33,0.8093959731543624,0.7398773006134969,0.7730769230769229,815,0.5421166306695464,0.638676844783715,0.5864485981308412,393,0.706953642384106,0.6757563019119543,0.6892770726986059,0.6797627606038821,1208,0.7224416837532592,0.706953642384106,0.7123609200108549,1208,experiment_3__model:SGDClassifier__context:True__label_config:binary,experiment_3__model:SGDClassifier__context:True__label_config:binary
34,0.9234899328859061,0.6886886886886887,0.7889908256880734,999,0.3282937365010799,0.7272727272727273,0.4523809523809524,209,0.695364238410596,0.625891834693493,0.707980707980708,0.6206858890345129,1208,0.8205131075180015,0.695364238410596,0.7307528591970235,1208,experiment_3__model:RandomForest__context:True__label_config:binary,experiment_3__model:RandomForest__context:True__label_config:binary
35,0.8953020134228188,0.7460850111856824,0.8139109212934716,894,0.509719222462203,0.7515923566878981,0.6074646074646074,314,0.7475165562913907,0.7025106179425109,0.7488386839367902,0.7106877643790395,1208,0.7950760230572284,0.7475165562913907,0.7602485516392801,1208,experiment_3__model:XGB__context:True__label_config:binary,experiment_3__model:XGB__context:True__label_config:binary
36,0.9114093959731544,0.758659217877095,0.828048780487805,895,0.5334773218142549,0.7891373801916933,0.63659793814433,313,0.7665562913907285,0.7224433588937047,0.7738982990343941,0.7323233593160674,1208,0.8134849429833071,0.7665562913907285,0.7784427261388748,1208,experiment_4__model:LogisticRegression__context:False__label_config:binary,experiment_4__model:LogisticRegression__context:False__label_config:binary
37,0.8966442953020134,0.7276688453159041,0.8033674082982561,918,0.46004319654427644,0.7344827586206897,0.5657370517928287,290,0.7293046357615894,0.678343745923145,0.7310758019682969,0.6845522300455424,1208,0.7918311176201063,0.7293046357615894,0.7463203856272512,1208,experiment_4__model:MultinomialNB__context:False__label_config:binary,experiment_4__model:MultinomialNB__context:False__label_config:binary
38,0.8738255033557047,0.7552204176334106,0.8102053515868077,862,0.5442764578833693,0.7283236994219653,0.622991347342398,346,0.7475165562913907,0.7090509806195371,0.7417720585276879,0.7165983494646029,1208,0.7794347999339928,0.7475165562913907,0.7565827973909752,1208,experiment_4__model:SVM__context:False__label_config:binary,experiment_4__model:SVM__context:False__label_config:binary
39,0.810738255033557,0.7813712807244502,0.7957839262187089,773,0.6349892008639308,0.6758620689655173,0.6547884187082406,435,0.7433774834437086,0.722863727948744,0.7286166748449837,0.7252861724634747,1208,0.7474511370171767,0.7433774834437086,0.7450115373386975,1208,experiment_4__model:SGDClassifier__context:False__label_config:binary,experiment_4__model:SGDClassifier__context:False__label_config:binary
40,0.9181208053691275,0.7386609071274298,0.8186714542190305,926,0.4773218142548596,0.7836879432624113,0.5932885906040268,282,0.7491721854304636,0.6977213098119935,0.7611744251949206,0.7059800224115287,1208,0.8152190541321875,0.7491721854304636,0.7660572426797664,1208,experiment_4__model:RandomForest__context:False__label_config:binary,experiment_4__model:RandomForest__context:False__label_config:binary
41,0.9006711409395973,0.7472160356347439,0.8167985392574559,898,0.509719222462203,0.7612903225806451,0.610608020698577,310,0.7508278145695364,0.7051951817009001,0.7542531791076945,0.7137032799780165,1208,0.8003440757674183,0.7508278145695364,0.7638854094948296,1208,experiment_4__model:XGB__context:False__label_config:binary,experiment_4__model:XGB__context:False__label_config:binary
42,0.963758389261745,0.6735459662288931,0.792932081722805,1066,0.24838012958963282,0.8098591549295775,0.3801652892561983,142,0.6895695364238411,0.6060692594256889,0.7417025605792353,0.5865486854895017,1208,0.8796659117175067,0.6895695364238411,0.7444114819461013,1208,experiment_4__model:LogisticRegression__context:True__label_config:binary,experiment_4__model:LogisticRegression__context:True__label_config:binary
43,0.9812080536912752,0.6378708551483421,0.7731359069275515,1146,0.10367170626349892,0.7741935483870968,0.18285714285714286,62,0.6448675496688742,0.5424398799773871,0.7060322017677194,0.4779965248923472,1208,0.9361689365219689,0.6448675496688742,0.7428401425464545,1208,experiment_4__model:MultinomialNB__context:True__label_config:binary,experiment_4__model:MultinomialNB__context:True__label_config:binary
44,0.9677852348993289,0.6620752984389348,0.7862595419847329,1089,0.20518358531317496,0.7983193277310925,0.3264604810996564,119,0.6754966887417219,0.586484410106252,0.7301973130850137,0.5563600115421947,1208,0.8926613969020174,0.6754966887417219,0.7409647669472129,1208,experiment_4__model:SVM__context:True__label_config:binary,experiment_4__model:SVM__context:True__label_config:binary
45,0.8067114093959732,0.746583850931677,0.775483870967742,805,0.5593952483801296,0.6426799007444168,0.5981524249422633,403,0.7119205298013245,0.6830533288880514,0.694631875838047,0.6868181479550026,1208,0.7242044450835684,0.7119205298013245,0.71632445644103,1208,experiment_4__model:SGDClassifier__context:True__label_config:binary,experiment_4__model:SGDClassifier__context:True__label_config:binary
46,0.934228187919463,0.6863905325443787,0.7913587265491755,1014,0.31317494600431967,0.7474226804123711,0.4414003044140031,194,0.6961920529801324,0.6237015669618914,0.7169066064783749,0.6163795154815893,1208,0.8344895050291172,0.6961920529801324,0.7351567945175336,1208,experiment_4__model:RandomForest__context:True__label_config:binary,experiment_4__model:RandomForest__context:True__label_config:binary
47,0.8912751677852349,0.7562642369020501,0.818237831176833,878,0.5377969762419006,0.7545454545454545,0.6279949558638082,330,0.7557947019867549,0.7145360720135677,0.7554048457237523,0.7231163935203206,1208,0.7947124167841585,0.7557947019867549,0.7662675092784074,1208,experiment_4__model:XGB__context:True__label_config:binary,experiment_4__model:XGB__context:True__label_config:binary
48,0.851006711409396,0.7188208616780045,0.7793484941610326,882,0.46436285097192226,0.6595092024539877,0.5449936628643853,326,0.7028145695364238,0.6576847811906591,0.6891650320659961,0.662171078512709,1208,0.7466640801986208,0.7028145695364238,0.7161037300859441,1208,experiment_5__model:LogisticRegression__context:False__label_config:binary,experiment_5__model:LogisticRegression__context:False__label_config:binary
49,0.851006711409396,0.7321016166281755,0.7870887647423961,866,0.49892008639308855,0.6754385964912281,0.5739130434782609,342,0.7160596026490066,0.6749633989012422,0.7037701065597017,0.6805009041103285,1208,0.7513265576382228,0.7160596026490066,0.7267360357090068,1208,experiment_5__model:SVM__context:False__label_config:binary,experiment_5__model:SVM__context:False__label_config:binary
50,0.8550335570469799,0.7181510710259301,0.7806372549019608,887,0.46004319654427644,0.6635514018691588,0.5433673469387755,321,0.7036423841059603,0.6575383767956282,0.6908512364475445,0.6620023009203682,1208,0.750073370191543,0.7036423841059603,0.7175878836633992,1208,experiment_5__model:SGDClassifier__context:False__label_config:binary,experiment_5__model:SGDClassifier__context:False__label_config:binary
51,0.8268456375838926,0.719626168224299,0.7695190505933791,856,0.4816414686825054,0.6335227272727273,0.5472392638036809,352,0.6945364238410596,0.654243553133199,0.6765744477485132,0.65837915719853,1208,0.7262563433344817,0.6945364238410596,0.7047487815950565,1208,experiment_5__model:RandomForest__context:False__label_config:binary,experiment_5__model:RandomForest__context:False__label_config:binary
52,0.8281879194630872,0.7284533648170012,0.7751256281407035,847,0.5032397408207343,0.6454293628808865,0.5655339805825242,361,0.7036423841059603,0.6657138301419108,0.6869413638489439,0.6703298043616139,1208,0.7310800614416556,0.7036423841059603,0.7124910381005524,1208,experiment_5__model:XGB__context:False__label_config:binary,experiment_5__model:XGB__context:False__label_config:binary
53,0.8496644295302014,0.7120359955005624,0.7747858017135864,889,0.4470842332613391,0.6489028213166145,0.5294117647058825,319,0.695364238410596,0.6483743313957703,0.6804694084085885,0.6520987832097345,1208,0.7433539306810565,0.695364238410596,0.7099891810137042,1208,experiment_5__model:LogisticRegression__context:True__label_config:binary,experiment_5__model:LogisticRegression__context:True__label_config:binary
54,0.8657718120805369,0.7087912087912088,0.7794561933534744,910,0.42764578833693306,0.6644295302013423,0.5203679369250985,298,0.6978476821192053,0.646708800208735,0.6866103694962755,0.6499120651392865,1208,0.7576910545676281,0.6978476821192053,0.7155420373802491,1208,experiment_5__model:SVM__context:True__label_config:binary,experiment_5__model:SVM__context:True__label_config:binary
55,0.8416107382550335,0.7149372862029647,0.7731196054254008,877,0.46004319654427644,0.6435045317220544,0.5365239294710328,331,0.695364238410596,0.650826967399655,0.6792209089625095,0.6548217674482169,1208,0.7370587048889238,0.695364238410596,0.7082908233551228,1208,experiment_5__model:SGDClassifier__context:True__label_config:binary,experiment_5__model:SGDClassifier__context:True__label_config:binary
56,0.9221476510067114,0.6761811023622047,0.7802385008517888,1016,0.2894168466522678,0.6979166666666666,0.4091603053435114,192,0.679635761589404,0.6057822488294896,0.6870488845144357,0.5946994030976501,1208,0.8215811655464025,0.679635761589404,0.7212591850094136,1208,experiment_5__model:RandomForest__context:True__label_config:binary,experiment_5__model:RandomForest__context:True__label_config:binary
57,0.8563758389261745,0.7209039548022599,0.7828220858895706,885,0.46652267818574517,0.6687306501547987,0.549618320610687,323,0.706953642384106,0.6614492585559598,0.6948173024785294,0.6662202032501288,1208,0.7521353000858114,0.706953642384106,0.7204671056039089,1208,experiment_5__model:XGB__context:True__label_config:binary,experiment_5__model:XGB__context:True__label_config:binary
58,0.897986577181208,0.7351648351648352,0.8084592145015105,910,0.4794816414686825,0.7449664429530202,0.583442838370565,298,0.7375827814569537,0.6887341093249453,0.7400656390589277,0.6959510264360378,1208,0.7947461211858996,0.7375827814569537,0.752950207806956,1208,experiment_6__model:LogisticRegression__context:False__label_config:binary,experiment_6__model:LogisticRegression__context:False__label_config:binary
59,0.8550335570469799,0.7424242424242424,0.7947598253275109,858,0.5226781857451404,0.6914285714285714,0.5953259532595325,350,0.7276490066225165,0.6888558713960602,0.716926406926407,0.6950428892935216,1208,0.7587385405274072,0.7276490066225165,0.7369768325925834,1208,experiment_6__model:SVM__context:False__label_config:binary,experiment_6__model:SVM__context:False__label_config:binary
60,0.7919463087248322,0.7612903225806451,0.7763157894736842,775,0.6004319654427646,0.6420323325635104,0.6205357142857143,433,0.7185430463576159,0.6961891370837984,0.7016613275720778,0.6984257518796992,1208,0.7232991972669387,0.7185430463576159,0.720477401595877,1208,experiment_6__model:SGDClassifier__context:False__label_config:binary,experiment_6__model:SGDClassifier__context:False__label_config:binary
61,0.8899328859060402,0.7222222222222222,0.7973541791942274,918,0.44924406047516197,0.7172413793103448,0.5524568393094288,290,0.7210264900662252,0.6695884731906011,0.7197318007662835,0.6749055092518281,1208,0.7841383831122036,0.7210264900662252,0.7385625992549959,1208,experiment_6__model:RandomForest__context:False__label_config:binary,experiment_6__model:RandomForest__context:False__label_config:binary
62,0.8859060402684564,0.746606334841629,0.8103130755064457,884,0.5161987041036717,0.7376543209876543,0.6073697585768743,324,0.7442052980132451,0.7010523721860641,0.7421303279146416,0.7088414170416599,1208,0.7867461256017426,0.7442052980132451,0.7558812587140772,1208,experiment_6__model:XGB__context:False__label_config:binary,experiment_6__model:XGB__context:False__label_config:binary
63,0.9718120805369127,0.6666666666666666,0.7908246859639542,1086,0.21814254859611232,0.8278688524590164,0.34529914529914535,122,0.6829470198675497,0.5949773145665125,0.7472677595628415,0.5680619156315497,1208,0.8956964489998451,0.6829470198675497,0.7458295568570777,1208,experiment_6__model:LogisticRegression__context:True__label_config:binary,experiment_6__model:LogisticRegression__context:True__label_config:binary
64,0.9825503355704698,0.6565022421524663,0.7870967741935484,1115,0.17278617710583152,0.8602150537634409,0.28776978417266186,93,0.6721854304635762,0.5776682563381507,0.7583586479579536,0.5374332791831051,1208,0.9202092207217848,0.6721854304635762,0.748655209564457,1208,experiment_6__model:SVM__context:True__label_config:binary,experiment_6__model:SVM__context:True__label_config:binary
65,0.8053691275167785,0.7361963190184049,0.7692307692307692,815,0.5356371490280778,0.6310432569974554,0.5794392523364487,393,0.7019867549668874,0.6705031382724281,0.6836197880079302,0.6743350107836089,1208,0.7176169192832856,0.7019867549668874,0.7074856813669712,1208,experiment_6__model:SGDClassifier__context:True__label_config:binary,experiment_6__model:SGDClassifier__context:True__label_config:binary
66,0.9691275167785235,0.6691380908248378,0.7916666666666666,1079,0.22894168466522677,0.8217054263565892,0.3581081081081081,129,0.6854304635761589,0.5990346007218751,0.7454217585907135,0.5748873873873874,1208,0.8900844933160935,0.6854304635761589,0.7453677808603305,1208,experiment_6__model:RandomForest__context:True__label_config:binary,experiment_6__model:RandomForest__context:True__label_config:binary
67,0.8939597315436242,0.7508455467869222,0.8161764705882353,887,0.5226781857451404,0.7538940809968847,0.6173469387755102,321,0.7516556291390728,0.7083189586443823,0.7523698138919035,0.7167617046818727,1208,0.7952996519067754,0.7516556291390728,0.7633418019525691,1208,experiment_6__model:XGB__context:True__label_config:binary,experiment_6__model:XGB__context:True__label_config:binary
